# WorldWeaver engine requirements
# Keep tested API ranges here. Exact resolution belongs in generated tooling, not hand-written pins.

# Core Framework
fastapi>=0.139,<1
uvicorn[standard]>=0.24,<1
python-multipart>=0.0.6,<1

# Database
# SQLAlchemy 2.0.36+ includes fixes compatible with Python 3.13
sqlalchemy>=2.0.36,<2.1
alembic>=1.12,<2
psycopg[binary]>=3.2,<3.3

# AI/LLM Integration
openai>=1.6,<3

# Data Processing
pydantic>=2.13,<3
pydantic-settings>=2.6,<3

# Environment Management
python-dotenv>=1,<2

# HTTP client (engine scripts and API tests; HTTP/2 is shared with the resident runtime)
httpx[http2]>=0.28,<1

# Auth
bcrypt>=4.3,<6
cryptography>=46,<50
python-jose[cryptography]>=3.3,<4
resend>=2.4,<3
email-validator>=2.1,<3

# System Requirements
# Python >= 3.11
# OpenAI API Key (set in .env file)

# Local workspace setup: run `python dev.py install` from the repository root.
